#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.repository.impl.generated.v2.PatchesType                            : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.wv0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Ta                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.f                                                    : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.wp                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.KL                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.js                                                : loaded 3 times (x 169B)
Class com.android.tools.r8.internal.Gd                                                : loaded 3 times (x 119B)
Class com.android.tools.r8.internal.HE                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.qb                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.B7                                                : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.ti                                                : loaded 3 times (x 68B)
Class com.android.zipflinger.Zip64$Policy                                             : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SHRUNK_JAVA_RES: loaded 3 times (x 70B)
Class com.android.manifmerger.CompositeNodeKeyResolver                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.P9                                                : loaded 3 times (x 127B)
Class com.android.aaptcompiler.XmlResourceBuilder                                     : loaded 3 times (x 68B)
Class com.android.aaptcompiler.Span                                                   : loaded 3 times (x 68B)
Class com.android.aaptcompiler.android.ResValue$DataType                              : loaded 3 times (x 75B)
Class com.android.resources.ResourceVisibility                                        : loaded 3 times (x 75B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 3 times (x 105B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$firstValidAbi$2: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$Companion            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$Companion          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl                          : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.fe0                                               : loaded 3 times (x 74B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEventOrBuilder               : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.pA                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Uf                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.JavaCompileOptionsImpl$Companion       : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.to0                                               : loaded 3 times (x 192B)
Class com.android.tools.r8.graph.Y5                                                   : loaded 3 times (x 66B)
Class com.android.tools.r8.dex.m                                                      : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.eF                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.I1                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.f2                                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$6 : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy;            : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.FailedCompilationException                    : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.Xm                                                : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 3 times (x 135B)
Class com.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder                     : loaded 3 times (x 66B)
Class com.android.sdklib.repository.generated.addon.v1.ExtraDetailsType               : loaded 3 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementPropertyInfoImpl                   : loaded 3 times (x 135B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$28                    : loaded 3 times (x 72B)
Class [Lcom.sun.xml.bind.v2.util.QNameMap$Entry;                                      : loaded 3 times (x 65B)
Class com.sun.xml.bind.unmarshaller.InfosetScanner                                    : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$associateWith$2: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidTestedVariantArtifactsFilter          : loaded 3 times (x 71B)
Class [Lcom.android.build.gradle.internal.scope.InternalArtifactType;                 : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE_CONFIGURATION: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier      : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociator: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.api.TestVariantImpl                           : loaded 3 times (x 258B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkHandlerDelegate$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$11: loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$2: loaded 3 times (x 123B)
Class com.android.ide.common.gradle.DEV                                               : loaded 3 times (x 73B)
Class com.android.build.api.variant.impl.JniLibsApkPackagingImpl                      : loaded 3 times (x 82B)
Class com.android.build.api.variant.DexPackagingOptions                               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.api.artifact.SingleArtifact$ASSETS                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$EmptyCreationAction     : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$1  : loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$12: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction       : loaded 3 times (x 86B)
Class com.android.build.api.component.impl.DeviceTestImpl$manifestPlaceholdersCreationConfig$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType      : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.HasTestFixtures                              : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$signingConfigResolver$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt$computeMergedOptions$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.konan.target.UtilsKt$evaluatePresetName$1                  : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget                       : loaded 3 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker$runChecks$1: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker$runChecks$1: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$2: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProjectExtensionsKt                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree$Companion                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker$Companion: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction     : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAiModelVersion$AgpDecorated_Decorated: loaded 3 times (x 130B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$1           : loaded 3 times (x 71B)
Class com.android.builder.internal.BaseConfigImpl$Companion                           : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Eb                                                : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$Inject  : loaded 3 times (x 106B)
Class com.android.tools.r8.internal.rg                                                : loaded 3 times (x 69B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.errors.DeprecationReporter$DeprecationTarget  : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.sH                                                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.plugins.BasePlugin$sdkComponentsBuildService$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.TestedVariantDslInfo                 : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.AbstractAppVariantFactory             : loaded 3 times (x 102B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 3 times (x 71B)
Class com.android.tools.r8.utils.i                                                    : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.vo0                                               : loaded 3 times (x 129B)
Class com.android.tools.r8.synthesis.V                                                : loaded 3 times (x 100B)
Class com.android.tools.r8.internal.vA                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.hc                                                : loaded 3 times (x 84B)
Class com.android.tools.r8.graph.j0                                                   : loaded 3 times (x 103B)
Class com.android.tools.r8.shaking.v1                                                 : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.F5                                                : loaded 3 times (x 69B)
Class com.android.build.api.attributes.ProductFlavorAttr$Companion                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.LibraryImpl$Companion                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_RETURN_VALUE  : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3$1      : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.VG                                                : loaded 3 times (x 72B)
Class com.android.resources.ResourceFolderType                                        : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.Kp                                                : loaded 3 times (x 161B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$UiModeType$1             : loaded 3 times (x 72B)
Class com.android.aapt.Resources$Style$Entry$1                                        : loaded 3 times (x 147B)
Class com.android.aapt.Resources$RawString$Builder                                    : loaded 3 times (x 292B)
Class com.android.tools.r8.internal.Ge                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.dex.n                                                      : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.jt                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Ms                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Zp                                                : loaded 3 times (x 165B)
Class [Lcom.android.tools.r8.internal.cG;                                             : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.HF                                                : loaded 3 times (x 274B)
Class com.android.tools.r8.internal.O5                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.tj                                                : loaded 3 times (x 286B)
Class com.android.tools.r8.graph.f3                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.eG                                                : loaded 3 times (x 144B)
Class com.android.tools.r8.internal.sq0                                               : loaded 3 times (x 297B)
Class com.android.tools.r8.internal.uK                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.kotlin.b0                                                  : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Yw0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.s0                                                   : loaded 3 times (x 121B)
Class com.android.ide.common.resources.MergedAssetWriter$AssetWorkAction              : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANAGED_DEVICE_ANDROID_TEST_ADDITIONAL_OUTPUT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MAIN_DEX_LIST_FOR_BUNDLE: loaded 3 times (x 70B)
Class com.android.manifmerger.XmlAttribute                                            : loaded 3 times (x 83B)
Class com.android.aapt.Resources$StyleString$1                                        : loaded 3 times (x 147B)
Class com.android.aapt.Resources$XmlNamespace$1                                       : loaded 3 times (x 147B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 3 times (x 73B)
Class com.android.aapt.Resources$Style$Entry                                          : loaded 3 times (x 201B)
Class com.android.aaptcompiler.ParsedResource                                         : loaded 3 times (x 68B)
Class [Lcom.android.ide.common.resources.FileStatus;                                  : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.hq                                                : loaded 3 times (x 159B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecutionOrBuilder              : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.ShaderCompile$WorkAction$Params                  : loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$ResourceSourceSetInput: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams_Decorated   : loaded 3 times (x 138B)
Class com.android.ide.common.resources.DataMap                                        : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$firstValidAbi$3: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.ProjectSyncIssuesImpl$Companion        : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 3 times (x 85B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome: loaded 3 times (x 83B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils                     : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.K0$b$a                                               : loaded 3 times (x 116B)
Class com.android.aapt.Resources$Styleable$Entry$Builder                              : loaded 3 times (x 298B)
Class com.android.tools.r8.internal.un                                                : loaded 3 times (x 159B)
Class com.android.manifmerger.PlaceholderHandler$KeyBasedValueResolver                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Vp0                                               : loaded 3 times (x 90B)
Class com.android.tools.r8.synthesis.A                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.F2$a                                                 : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Tb                                                : loaded 3 times (x 111B)
Class com.android.tools.r8.graph.g                                                    : loaded 3 times (x 132B)
Class com.android.tools.r8.internal.AW                                                : loaded 3 times (x 119B)
Class com.android.tools.r8.origin.PathOrigin                                          : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters$Inject: loaded 3 times (x 112B)
Class com.android.tools.r8.shaking.p1                                                 : loaded 3 times (x 78B)
Class com.sun.xml.bind.api.impl.NameConverter                                         : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.core.NonElement                                       : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.ContextFactory                                              : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.SchemaModuleUtil                               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.BuildArtifactType$JAVA_COMPILE_CLASSPATH: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask: loaded 3 times (x 66B)
Class com.android.build.gradle.api.SourceKind                                         : loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.factory.AndroidUnitTest                          : loaded 3 times (x 563B)
Class [Lcom.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type;: loaded 3 times (x 65B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$12: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVAC              : loaded 3 times (x 70B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$2  : loaded 3 times (x 71B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.features.UnitTestOptionsDslInfo      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionCode$2$versionCodeFromFlavors$1: loaded 3 times (x 74B)
Class com.android.build.api.component.impl.ComponentIdentityImpl                      : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.konan.target.Architecture                                  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$3: loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 3 times (x 159B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinTasksProvider                           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerTypeHolder                   : loaded 3 times (x 66B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMavenPublicationComponentAccessorFactory: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNamesImpl             : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$lintOptions$2         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$2           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$localCustomLintChecks$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkBundleImpl               : loaded 3 times (x 88B)
Class com.android.build.api.dsl.Splits                                                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive                 : loaded 3 times (x 73B)
Class com.google.protobuf.Reader                                                      : loaded 3 times (x 66B)
Class com.google.common.collect.Maps$UnmodifiableBiMap                                : loaded 3 times (x 149B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KotlinPluginAccessors    : loaded 3 times (x 70B)
Class com.android.manifmerger.ManifestSystemProperty$Manifest                         : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 3 times (x 70B)
Class com.android.ide.common.build.CommonBuiltArtifactTypeAdapter                     : loaded 3 times (x 71B)
Class com.android.tools.r8.DataResourceConsumer                                       : loaded 3 times (x 66B)
Class [Lcom.android.tools.r8.OutputMode;                                              : loaded 3 times (x 65B)
Class com.android.tools.r8.graph.P2$l                                                 : loaded 3 times (x 161B)
Class com.android.tools.r8.internal.Tw                                                : loaded 3 times (x 66B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.z4                                                   : loaded 3 times (x 197B)
Class com.android.tools.r8.internal.OJ                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.yH                                                : loaded 3 times (x 165B)
Class com.android.tools.r8.internal.rY                                                : loaded 3 times (x 104B)
Class com.android.tools.r8.internal.xg                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.c6                                                : loaded 3 times (x 86B)
Class com.android.tools.r8.internal.Ds                                                : loaded 3 times (x 162B)
Class com.android.tools.r8.internal.Qp                                                : loaded 3 times (x 161B)
Class com.android.tools.r8.internal.zy                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.ev0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.wr                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.B9                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.gn                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Zq                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.graph.V0                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.uz0                                               : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.le0                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.J70                                               : loaded 3 times (x 284B)
Class com.android.tools.r8.graph.proto.j                                              : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.XK                                                : loaded 3 times (x 294B)
Class com.android.tools.r8.internal.xS                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.Hu0                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.i0                                                : loaded 3 times (x 176B)
Class com.android.tools.r8.internal.iD                                                : loaded 3 times (x 200B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$3$1                           : loaded 3 times (x 76B)
Class com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer$JsonTypeAdapter: loaded 3 times (x 69B)
Class com.android.utils.PositionXmlParser$ParserFactoryFunction                       : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$2: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$friendPathsSet$1        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$FixSingleVariantCreationAction: loaded 3 times (x 91B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl$AgpDecorated_Decorated: loaded 3 times (x 130B)
Class com.android.tools.r8.internal.Jm                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.HG                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.G00                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.rE                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Wj                                                : loaded 3 times (x 102B)
Class [Lcom.android.tools.r8.graph.i1;                                                : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.ju                                                : loaded 3 times (x 94B)
Class com.android.tools.r8.internal.bo0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.uL                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.h                                                    : loaded 3 times (x 104B)
Class com.android.tools.r8.graph.s1                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.W40                                               : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Gf                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.eH                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Bg0                                               : loaded 3 times (x 142B)
Class com.android.tools.r8.internal.rs0                                               : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.JavaCompileKt                                    : loaded 3 times (x 67B)
